timestamp;sampleNum;heartRate;rrLen
1579604534;452;108;554
1579604535;453;103;578
1579604535;454;101;593
1579604536;455;106;562
1579604536;456;114;523
1579604537;457;116;515
1579604537;458;114;523
1579604538;459;112;531
1579604539;460;111;539
1579604539;461;108;554
1579604540;462;108;554
1579604540;463;106;562
1579604541;464;108;554
1579604541;465;102;585
1579604542;466;98;609
1579604543;467;92;648
1579604543;468;97;617
1579604544;469;105;570
1579604544;470;109;546
1579604545;471;111;539
1579604545;472;112;531
1579604546;473;112;531
1579604546;474;116;515
1579604547;475;120;500
1579604547;476;120;500
1579604548;477;116;515
1579604549;478;106;562
1579604549;479;90;664
1579604550;480;81;734
1579604551;481;79;757
1579604551;482;80;742
1579604552;483;88;679
1579604553;484;99;601
1579604553;485;108;554
1579604554;486;109;546
1579604554;487;112;531
1579604555;488;114;523
1579604555;489;112;531
1579604556;490;111;539
1579604556;491;111;539
1579604557;492;109;546
1579604558;493;109;546
1579604558;494;106;562
1579604559;495;97;617
1579604559;496;83;718
1579604560;497;86;695
1579604561;498;89;671
1579604561;499;99;601
1579604562;500;109;546
1579604562;501;111;539
1579604563;502;112;531
1579604564;503;114;523
1579604564;504;114;523
1579604565;505;114;523
1579604565;506;114;523
1579604566;507;112;531
1579604566;508;108;554
1579604567;509;103;578
1579604567;510;102;585
1579604568;511;105;570
1579604569;512;99;601
1579604569;513;97;617
1579604570;514;96;625
1579604570;515;99;601
1579604571;516;103;578
1579604571;517;108;554
1579604572;518;108;554
1579604573;519;108;554
1579604573;520;108;554
1579604574;521;109;546
1579604574;522;109;546
1579604575;523;109;546
1579604575;524;111;539
1579604576;525;109;546
1579604576;526;112;531
1579604577;527;109;546
1579604578;528;103;578
1579604578;529;103;578
1579604579;530;105;570
1579604579;531;99;601
1579604580;532;93;640
1579604581;533;88;679
1579604581;534;96;625
1579604582;535;99;601
1579604582;536;99;601
1579604583;537;101;593
1579604584;538;102;585
1579604584;539;105;570
1579604585;540;106;562
1579604585;541;103;578
1579604586;542;97;617
1579604587;543;82;726
1579604587;544;80;750
1579604588;545;89;671
1579604589;546;94;632
1579604589;547;99;601
1579604590;548;101;593
1579604590;549;103;578
1579604591;550;108;554
1579604592;551;111;539
1579604592;552;114;523
1579604593;553;112;531
1579604593;554;109;546
1579604594;555;108;554
1579604594;556;105;570
1579604595;557;93;640
1579604596;558;83;718
1579604596;559;80;742
1579604597;560;76;789
1579604598;561;80;750
1579604599;562;90;664
1579604599;563;102;585
1579604600;564;105;570
1579604600;565;103;578
1579604601;566;98;609
1579604602;567;99;601
1579604602;568;103;578
1579604603;569;99;601
1579604603;570;99;601
1579604604;571;94;632
1579604605;572;89;671
1579604605;573;98;609
1579604606;574;101;593
1579604606;575;103;578
1579604607;576;103;578
1579604608;577;103;578
1579604608;578;103;578
1579604609;579;105;570
1579604609;580;99;601
1579604610;581;97;617
1579604611;582;92;648
1579604611;583;87;687
1579604612;584;89;671
1579604613;585;93;640
1579604613;586;97;617
1579604614;587;96;625
1579604614;588;96;625
1579604615;589;99;601
1579604616;590;99;601
1579604616;591;105;570
1579604617;592;106;562
1579604617;593;109;546
1579604618;594;106;562
1579604618;595;99;601
1579604619;596;98;609
1579604620;597;91;656
1579604620;598;82;726
1579604621;599;80;750
1579604622;600;86;695
1579604622;601;102;585
1579604623;602;103;578
1579604624;603;106;562
1579604624;604;106;562
1579604625;605;109;546
1579604625;606;112;531
1579604626;607;114;523
1579604626;608;116;515
1579604627;609;116;515
1579604627;610;111;539
1579604628;611;102;585
1579604629;612;96;625
1579604630;613;97;617
1579604630;614;97;617
1579604631;615;91;656
1579604632;616;97;617
1579604632;617;160;375
1579604633;618;65;921
1579604634;619;108;554
1579604634;620;112;531
1579604635;621;114;523
1579604635;622;120;500
1579604636;623;118;507
1579604636;624;116;515
1579604637;625;102;585
1579604638;626;85;703
1579604638;627;80;742
1579604639;628;83;718
1579604640;629;83;718
1579604641;630;89;671
1579604641;631;89;671
1579604642;632;101;593
1579604642;633;106;562
1579604643;634;108;554
1579604644;635;103;578
1579604644;636;103;578
1579604645;637;103;578
1579604645;638;103;578
1579604646;639;106;562
1579604646;640;108;554
1579604647;641;109;546
1579604647;642;109;546
1579604648;643;114;523
1579604648;644;116;515
1579604649;645;116;515
1579604650;646;116;515
1579604650;647;109;546
1579604651;648;93;640
1579604651;649;87;687
1579604652;650;97;617
1579604653;651;105;570
1579604653;652;112;531
1579604654;653;112;531
1579604654;654;114;523
1579604655;655;111;539
1579604655;656;114;523
1579604656;657;116;515
1579604656;658;118;507
1579604657;659;118;507
1579604657;660;120;500
1579604658;661;120;500
1579604658;662;120;500
1579604659;663;116;515
1579604659;664;120;500
1579604660;665;120;500
1579604660;666;121;492
1579604661;667;118;507
1579604661;668;116;515
1579604662;669;114;523
1579604662;670;112;531
1579604663;671;114;523
1579604663;672;116;515
1579604664;673;112;531
1579604664;674;114;523
1579604665;675;114;523
1579604665;676;121;492
1579604666;677;121;492
1579604666;678;121;492
1579604667;679;114;523
1579604667;680;109;546
1579604668;681;105;570
1579604669;682;112;531
1579604669;683;116;515
1579604670;684;120;500
1579604670;685;123;484
1579604671;686;123;484
1579604671;687;123;484
1579604672;688;123;484
1579604672;689;125;476
1579604672;690;125;476
1579604673;691;128;468
1579604673;692;123;484
1579604674;693;123;484
1579604674;694;121;492
1579604675;695;123;484
1579604675;696;121;492
1579604676;697;123;484
1579604676;698;120;500
1579604677;699;114;523
1579604677;700;112;531
1579604678;701;112;531
1579604678;702;112;531
1579604679;703;111;539
1579604680;704;114;523
1579604680;705;112;531
1579604681;706;118;507
1579604681;707;121;492
1579604682;708;123;484
1579604682;709;128;468
1579604682;710;128;468
1579604683;711;130;460
1579604683;712;128;468
1579604684;713;128;468
1579604684;714;128;468
1579604685;715;128;468
1579604685;716;125;476
1579604686;717;128;468
1579604686;718;125;476
1579604687;719;128;468
1579604687;720;130;460
1579604688;721;130;460
1579604688;722;132;453
1579604689;723;130;460
1579604689;724;132;453
1579604689;725;132;453
1579604690;726;132;453
1579604690;727;134;445
1579604691;728;137;437
1579604691;729;137;437
1579604692;730;137;437
