timestamp;orientation
1579604535;8
1579604537;8
1579604539;8
1579604541;8
1579604543;8
1579604544;8
1579604546;8
1579604548;8
1579604550;8
1579604552;8
1579604554;8
1579604555;8
1579604557;8
1579604559;8
1579604561;8
1579604563;8
1579604565;8
1579604566;8
1579604568;8
1579604570;8
1579604572;8
1579604574;8
1579604575;8
1579604577;8
1579604579;8
1579604581;8
1579604583;8
1579604585;8
1579604586;8
1579604588;8
1579604590;8
1579604592;8
1579604594;8
1579604596;8
1579604597;8
1579604599;8
1579604601;8
1579604603;8
1579604605;8
1579604606;8
1579604608;8
1579604610;8
1579604612;8
1579604614;8
1579604616;8
1579604617;8
1579604619;8
1579604621;8
1579604623;8
1579604625;8
1579604627;8
1579604628;8
1579604630;8
1579604632;8
1579604634;8
1579604636;8
1579604637;8
1579604639;8
1579604641;8
1579604643;8
1579604645;8
1579604647;8
1579604648;8
1579604650;8
1579604652;8
1579604654;8
1579604656;8
1579604657;8
1579604659;8
1579604661;8
1579604663;8
1579604665;8
1579604667;8
1579604668;8
1579604670;8
1579604672;8
1579604674;8
1579604676;8
1579604678;8
1579604679;8
1579604681;8
1579604683;8
1579604685;8
1579604687;8
1579604688;8
1579604690;8
1579604692;8
1579604694;8
1579604696;8
1579604698;8
1579604699;8
1579604701;8
1579604703;8
1579604705;8
1579604707;8
1579604709;8
1579604710;8
1579604712;8
1579604714;8
1579604716;8
1579604718;8
1579604720;8
1579604721;8
1579604723;8
1579604725;0
1579604727;0
1579604729;8
1579604730;0
1579604732;0
1579604734;0
1579604736;8
1579604738;8
1579604740;8
1579604741;8
1579604743;8
1579604745;0
1579604747;8
1579604749;8
1579604751;8
1579604752;8
1579604754;8
1579604756;8
1579604758;8
1579604760;8
1579604761;8
1579604763;8
1579604765;8
1579604767;8
1579604769;8
1579604770;8
1579604772;8
1579604774;8
1579604776;8
1579604778;8
1579604780;0
1579604781;0
1579604783;8
1579604785;8
1579604787;8
1579604789;8
1579604791;8
1579604792;0
1579604794;0
1579604796;8
1579604798;0
1579604800;72
1579604802;0
1579604803;0
1579604805;0
1579604807;0
1579604809;8
1579604811;0
1579604812;0
1579604814;0
1579604816;8
1579604818;0
1579604820;0
1579604822;0
1579604823;8
1579604825;0
1579604827;0
1579604829;0
1579604831;8
1579604833;8
1579604834;0
1579604836;0
1579604838;0
1579604840;0
1579604842;72
1579604843;0
1579604845;0
1579604847;0
